Departamento,Año,Tasa_Pobreza,Cobertura_Edu_Sexual,Indice_Vulnerabilidad,Programa_Retencion
Amazonas,2023,58.5,30.6,0.54,Sí
Amazonas,2024,55.7,40.9,0.57,Sí
Amazonas,2025,62.7,48.4,0.59,Sí
Amazonas,2026,49.6,60.0,0.53,Sí
Antioquia,2023,78.2,10.0,0.7,No
Antioquia,2024,69.6,33.0,0.65,No
Antioquia,2025,68.3,38.0,0.67,No
Antioquia,2026,73.2,11.7,0.64,No
Arauca,2023,38.1,60.4,0.39,Sí
Arauca,2024,39.1,54.3,0.39,Sí
Arauca,2025,38.8,49.5,0.41,Sí
Arauca,2026,34.2,64.5,0.33,Sí
Atlántico,2023,59.7,43.5,0.52,Sí
Atlántico,2024,51.9,58.8,0.54,Sí
Atlántico,2025,47.5,53.7,0.49,Sí
Atlántico,2026,47.0,43.9,0.49,Sí
Bolívar,2023,86.0,10.0,0.83,No
Bolívar,2024,80.0,10.0,0.78,No
Bolívar,2025,81.1,24.0,0.78,No
Bolívar,2026,89.2,10.0,0.83,No
Boyacá,2023,62.3,38.4,0.68,No
Boyacá,2024,66.7,51.7,0.65,No
Boyacá,2025,68.4,55.4,0.64,No
Boyacá,2026,65.9,48.3,0.61,No
Caldas,2023,64.5,43.8,0.68,No
Caldas,2024,72.9,28.0,0.71,No
Caldas,2025,73.3,25.6,0.73,No
Caldas,2026,70.9,32.0,0.73,No
Caquetá,2023,41.4,66.7,0.38,Sí
Caquetá,2024,39.3,69.5,0.37,Sí
Caquetá,2025,26.9,58.9,0.3,Sí
Caquetá,2026,26.4,70.5,0.39,Sí
Casanare,2023,45.1,40.4,0.45,Sí
Casanare,2024,46.3,49.9,0.49,Sí
Casanare,2025,26.7,63.4,0.47,Sí
Casanare,2026,39.2,66.7,0.43,Sí
Cauca,2023,36.4,67.6,0.38,Sí
Cauca,2024,26.9,74.4,0.37,Sí
Cauca,2025,41.6,49.3,0.41,Sí
Cauca,2026,39.2,63.6,0.39,Sí
Cesar,2023,72.2,21.0,0.64,No
Cesar,2024,76.2,24.4,0.67,No
Cesar,2025,65.8,49.6,0.64,No
