Departamento,Año,Zona,Tasa_Desercion_Femenina,Tasa_Fecundidad_Adolescente,Matriculadas_Secundaria,Desertoras_Estimadas,Nacimientos_10_14,Nacimientos_15_19,Cobertura_Edu_Sexual,Tasa_Pobreza,Programa_Retencion,Indice_Vulnerabilidad
Amazonas,2023,Rural,12.61,50.67,97540,12302,59,1179,30.6,58.5,Sí,0.54
Amazonas,2024,Rural,13.3,53.43,97598,12979,63,1244,40.9,55.7,Sí,0.57
Amazonas,2025,Rural,13.67,54.91,97792,13370,64,1281,48.4,62.7,Sí,0.59
Amazonas,2026,Rural,12.24,49.16,97627,11948,58,1145,60.0,49.6,Sí,0.53
Antioquia,2023,Urbana,16.11,64.71,70091,11292,54,1082,10.0,78.2,No,0.7
Antioquia,2024,Urbana,15.03,60.37,70893,10656,51,1021,33.0,69.6,No,0.65
Antioquia,2025,Urbana,15.58,62.58,69192,10777,52,1033,38.0,68.3,No,0.67
Antioquia,2026,Urbana,14.76,59.33,69875,10317,50,989,11.7,73.2,No,0.64
Arauca,2023,Mixta,9.1,36.58,15699,1429,6,137,60.4,38.1,Sí,0.39
Arauca,2024,Mixta,9.1,36.33,17191,1564,7,149,54.3,39.1,Sí,0.39
Arauca,2025,Mixta,9.49,38.12,15948,1514,7,145,49.5,38.8,Sí,0.41
Arauca,2026,Mixta,7.72,30.83,15909,1228,5,117,64.5,34.2,Sí,0.33
Atlántico,2023,Urbana,12.03,48.32,54482,6553,31,628,43.5,59.7,Sí,0.52
Atlántico,2024,Urbana,12.49,50.16,54572,6818,33,653,58.8,51.9,Sí,0.54
Atlántico,2025,Urbana,11.24,45.1,54284,6099,29,584,53.7,47.5,Sí,0.49
Atlántico,2026,Urbana,11.39,45.75,54246,6176,30,592,43.9,47.0,Sí,0.49
Bolívar,2023,Mixta,19.25,76.88,7528,1449,6,138,10.0,86.0,No,0.83
Bolívar,2024,Mixta,17.96,71.81,7823,1405,6,134,10.0,80.0,No,0.78
